ppo
Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.845939
1	Paused Time	0.0
0	Effective CPU Utilization	10.3% (0.822 out of 8 logical CPUs)
1	Total Thread Count	13
2	Thread Oversubscription	0s (0.0% of CPU Time)
1	Wait Time with poor CPU Utilization	54.065s (100.0% of Wait Time)
2	Top Waiting Objects	
2	Sync Object	Wait Time with poor CPU Utilization	(% from Object Wait Time)(%)	Wait Count
2	Multiple Objects	52.975205	100.0	20
2	Stream 0x1ef9a566	0.280375	100.0	3
2	Manual Reset Event 0x6f0bc0ce	0.115475	100.0	1
2	Thread 0x56f3af36	0.109269	100.0	1
2	Manual Reset Event 0x070632e6	0.101558	100.0	1
2	[Others]	0.483464	100.0	16841
1	Spin and Overhead Time	0.092s (1.6% of CPU Time)
2	Top Functions with Spin or Overhead Time	
2	Function	Module	Spin and Overhead Time	(% from CPU Time)(%)
2	SwitchToThread	KERNELBASE.dll	0.059073	1.0
2	WaitForSingleObjectEx	KERNELBASE.dll	0.017296	0.3
2	std::_Rng_abort	msvcp140.dll	0.015242	0.3
0	Collection and Platform Info	
1	Application Command Line	python "ppo.py" 
1	Operating System	Microsoft Windows 10
1	Computer Name	DESKTOP-NEBAMNN
1	Result Size	20290712
1	Collection start time	17:14:04 13/04/2025 UTC
1	Collection stop time	17:14:12 13/04/2025 UTC
1	Collector Type	User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) microarchitecture code named Coffeelake
2	Frequency	3000010424
2	Logical CPU Count	8
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
